Date,Time,crop,SoilMoisture,Irrigation_Action
01-01-2021,00:00:00,soyabin ,23.4,1
02-01-2021,01:00:00,soyabin ,24.2,1
03-01-2021,02:00:00,soyabin ,27.1,1
04-01-2021,03:00:00,soyabin ,29.8,1
05-01-2021,04:00:00,soyabin ,30.7,1
06-01-2021,05:00:00,soyabin ,35.5,1
07-01-2021,06:00:00,soyabin ,38.2,1
08-01-2021,07:00:00,soyabin ,41.6,1
09-01-2021,08:00:00,soyabin ,45.4,1
10-01-2021,09:00:00,soyabin ,47.8,1
11-01-2021,10:00:00,soyabin ,52.3,1
12-01-2021,11:00:00,soyabin ,75,0
13-01-2021,12:00:00,soyabin ,73.7,0
14-01-2021,13:00:00,soyabin ,72.1,0
15-01-2021,14:00:00,soyabin ,70.5,0
16-01-2021,15:00:00,soyabin ,67.9,1
17-01-2021,16:00:00,soyabin ,66.3,1
18-01-2021,17:00:00,soyabin ,64.7,1
19-01-2021,18:00:00,soyabin ,63.1,1
20-01-2021,19:00:00,soyabin ,58.9,1
21-01-2021,20:00:00,soyabin ,56.7,1
22-01-2021,21:00:00,soyabin ,24.2,1
23-01-2021,22:00:00,soyabin ,23.4,1
24-01-2021,23:00:00,soyabin ,27.1,1
25-01-2021,00:00:00,soyabin ,29.8,1
26-01-2021,01:00:00,soyabin ,30.7,1
27-01-2021,02:00:00,soyabin ,35.5,1
28-01-2021,03:00:00,soyabin ,38.2,1
29-01-2021,04:00:00,soyabin ,41.6,1
30-01-2021,05:00:00,soyabin ,45.4,1
31-01-2021,06:00:00,soyabin ,47.8,1
01-02-2021,07:00:00,soyabin ,52.3,1
02-02-2021,08:00:00,soyabin ,56.7,1
03-02-2021,09:00:00,soyabin ,58.9,1
04-02-2021,10:00:00,soyabin ,63.1,1
05-02-2021,11:00:00,soyabin ,70.5,0
06-02-2021,12:00:00,soyabin ,67.9,1
07-02-2021,13:00:00,soyabin ,66.3,1
08-02-2021,14:00:00,soyabin ,64.7,1
09-02-2021,15:00:00,soyabin ,61.64,1
10-02-2021,16:00:00,soyabin ,59.28,1
11-02-2021,17:00:00,soyabin ,59.17,1
12-02-2021,18:00:00,soyabin ,58.96,1
13-02-2021,19:00:00,soyabin ,55.94,1
14-02-2021,20:00:00,soyabin ,40,1
15-02-2021,21:00:00,soyabin ,37.68,1
16-02-2021,22:00:00,soyabin ,35.78,1
17-02-2021,23:00:00,soyabin ,25.64,1
18-02-2021,00:00:00,soyabin ,26.39,1
19-02-2021,01:00:00,soyabin ,26.45,1
20-02-2021,02:00:00,soyabin ,27.26,1
21-02-2021,03:00:00,soyabin ,31.19,1
22-02-2021,04:00:00,soyabin ,31.54,1
23-02-2021,05:00:00,soyabin ,32.64,1
24-02-2021,06:00:00,soyabin ,37.37,1
25-02-2021,07:00:00,soyabin ,37.54,1
26-02-2021,08:00:00,soyabin ,39.59,1
27-02-2021,09:00:00,soyabin ,45.3,1
28-02-2021,10:00:00,soyabin ,50.43,1
01-03-2021,11:00:00,soyabin ,69.26,1
02-03-2021,12:00:00,soyabin ,68.26,1
03-03-2021,13:00:00,soyabin ,66.25,1
04-03-2021,14:00:00,soyabin ,65.33,1
05-03-2021,15:00:00,soyabin ,58.77,1
06-03-2021,16:00:00,soyabin ,56.09,1
07-03-2021,17:00:00,soyabin ,55.65,1
08-03-2021,18:00:00,soyabin ,54.5,1
09-03-2021,19:00:00,soyabin ,53.04,1
10-03-2021,20:00:00,soyabin ,44.74,1
11-03-2021,21:00:00,soyabin ,42.6,1
12-03-2021,22:00:00,soyabin ,26.19,1
13-03-2021,23:00:00,soyabin ,33.2,1
14-03-2021,00:00:00,soyabin ,33.33,1
15-03-2021,01:00:00,soyabin ,35.51,1
16-03-2021,02:00:00,soyabin ,41.11,1
17-03-2021,03:00:00,soyabin ,41.83,1
18-03-2021,04:00:00,soyabin ,42.87,1
19-03-2021,05:00:00,soyabin ,49.31,1
20-03-2021,06:00:00,soyabin ,49.99,1
21-03-2021,07:00:00,soyabin ,60.41,1
22-03-2021,08:00:00,soyabin ,62.97,1
23-03-2021,09:00:00,soyabin ,66.12,1
24-03-2021,10:00:00,soyabin ,68.85,1
25-03-2021,11:00:00,soyabin ,72.82,0
26-03-2021,12:00:00,soyabin ,61.08,1
27-03-2021,13:00:00,soyabin ,59.17,1
28-03-2021,14:00:00,soyabin ,50.93,1
29-03-2021,15:00:00,soyabin ,44.13,1
30-03-2021,16:00:00,soyabin ,40.01,1
31-03-2021,17:00:00,soyabin ,39.49,1
01-04-2021,18:00:00,soyabin ,39.28,1
02-04-2021,19:00:00,soyabin ,39.04,1
03-04-2021,20:00:00,soyabin ,34.72,1
04-04-2021,21:00:00,soyabin ,28.72,1
05-04-2021,22:00:00,soyabin ,26.6,1
06-04-2021,23:00:00,soyabin ,23.06,1
07-04-2021,00:00:00,soyabin ,30.63,1
08-04-2021,01:00:00,soyabin ,35.95,1
09-04-2021,02:00:00,soyabin ,41.27,1
10-04-2021,03:00:00,soyabin ,43.73,1
11-04-2021,04:00:00,soyabin ,58.62,1
12-04-2021,05:00:00,soyabin ,61.98,1
13-04-2021,06:00:00,soyabin ,62.11,1
14-04-2021,07:00:00,soyabin ,65.93,1
15-04-2021,08:00:00,soyabin ,66.96,1
16-04-2021,09:00:00,soyabin ,70,0
17-04-2021,10:00:00,soyabin ,71.95,0
18-04-2021,11:00:00,soyabin ,70.97,0
19-04-2021,12:00:00,soyabin ,70.22,0
20-04-2021,13:00:00,soyabin ,68.98,1
21-04-2021,14:00:00,soyabin ,63.49,1
22-04-2021,15:00:00,soyabin ,63.25,1
23-04-2021,16:00:00,soyabin ,51.63,1
24-04-2021,17:00:00,soyabin ,43.31,1
25-04-2021,18:00:00,soyabin ,37.43,1
26-04-2021,19:00:00,soyabin ,35.75,1
27-04-2021,20:00:00,soyabin ,34.78,1
28-04-2021,21:00:00,soyabin ,33.81,1
29-04-2021,22:00:00,soyabin ,25,1
30-04-2021,23:00:00,soyabin ,23.57,1
01-05-2021,00:00:00,soyabin ,27.06,1
02-05-2021,01:00:00,soyabin ,27.56,1
03-05-2021,02:00:00,soyabin ,33.47,1
04-05-2021,03:00:00,soyabin ,35.56,1
05-05-2021,04:00:00,soyabin ,38.11,1
06-05-2021,05:00:00,soyabin ,42.37,1
07-05-2021,06:00:00,soyabin ,50.16,1
08-05-2021,07:00:00,soyabin ,61.25,1
09-05-2021,08:00:00,soyabin ,62.05,1
10-05-2021,09:00:00,soyabin ,63.73,1
11-05-2021,10:00:00,soyabin ,67.59,1
12-05-2021,11:00:00,soyabin ,70.84,0
13-05-2021,12:00:00,soyabin ,66.01,1
14-05-2021,13:00:00,soyabin ,61.78,1
15-05-2021,14:00:00,soyabin ,60.14,1
16-05-2021,15:00:00,soyabin ,59.16,1
17-05-2021,16:00:00,soyabin ,44.89,1
18-05-2021,17:00:00,soyabin ,41.51,1
19-05-2021,18:00:00,soyabin ,41.22,1
20-05-2021,19:00:00,soyabin ,34.74,1
21-05-2021,20:00:00,soyabin ,32.31,1
22-05-2021,21:00:00,soyabin ,32.22,1
23-05-2021,22:00:00,soyabin ,24.43,1
24-05-2021,23:00:00,soyabin ,32.8,1
25-05-2021,00:00:00,soyabin ,36.82,1
26-05-2021,01:00:00,soyabin ,40.28,1
27-05-2021,02:00:00,soyabin ,43.78,1
28-05-2021,03:00:00,soyabin ,49.99,1
29-05-2021,04:00:00,soyabin ,51.28,1
30-05-2021,05:00:00,soyabin ,52.06,1
31-05-2021,06:00:00,soyabin ,52.21,1
01-06-2021,07:00:00,soyabin ,54.57,1
02-06-2021,08:00:00,soyabin ,57.03,1
03-06-2021,09:00:00,soyabin ,66.18,1
04-06-2021,10:00:00,soyabin ,68.47,1
05-06-2021,11:00:00,soyabin ,71.95,0
06-06-2021,12:00:00,soyabin ,70.25,0
07-06-2021,13:00:00,soyabin ,66.68,1
08-06-2021,14:00:00,soyabin ,56.04,1
09-06-2021,15:00:00,soyabin ,54.58,1
10-06-2021,16:00:00,soyabin ,53.49,1
11-06-2021,17:00:00,soyabin ,51.15,1
12-06-2021,18:00:00,soyabin ,44.46,1
13-06-2021,19:00:00,soyabin ,41.92,1
14-06-2021,20:00:00,soyabin ,41.42,1
15-06-2021,21:00:00,soyabin ,35.96,1
16-06-2021,22:00:00,soyabin ,26.9,1
17-06-2021,23:00:00,soyabin ,38.01,1
18-06-2021,00:00:00,soyabin ,38.29,1
19-06-2021,01:00:00,soyabin ,38.54,1
20-06-2021,02:00:00,soyabin ,43.21,1
21-06-2021,03:00:00,soyabin ,43.65,1
22-06-2021,04:00:00,soyabin ,47.37,1
23-06-2021,05:00:00,soyabin ,55.48,1
24-06-2021,06:00:00,soyabin ,57.08,1
25-06-2021,07:00:00,soyabin ,59.49,1
26-06-2021,08:00:00,soyabin ,62.14,1
27-06-2021,09:00:00,soyabin ,66.05,1
28-06-2021,10:00:00,soyabin ,70.94,0
29-06-2021,11:00:00,soyabin ,68.36,1
30-06-2021,12:00:00,soyabin ,61.74,1
01-07-2021,13:00:00,soyabin ,56.7,1
02-07-2021,14:00:00,soyabin ,56.58,1
03-07-2021,15:00:00,soyabin ,52.47,1
04-07-2021,16:00:00,soyabin ,44.97,1
05-07-2021,17:00:00,soyabin ,41.02,1
06-07-2021,18:00:00,soyabin ,39.97,1
07-07-2021,19:00:00,soyabin ,36.2,1
08-07-2021,20:00:00,soyabin ,36.1,1
09-07-2021,21:00:00,soyabin ,32.26,1
10-07-2021,22:00:00,soyabin ,31.24,1
11-07-2021,23:00:00,soyabin ,27.22,1
12-07-2021,00:00:00,soyabin ,35.62,1
13-07-2021,01:00:00,soyabin ,35.95,1
14-07-2021,02:00:00,soyabin ,40.39,1
15-07-2021,03:00:00,soyabin ,42.26,1
16-07-2021,04:00:00,soyabin ,47.93,1
17-07-2021,05:00:00,soyabin ,49.55,1
18-07-2021,06:00:00,soyabin ,55.15,1
19-07-2021,07:00:00,soyabin ,58.2,1
20-07-2021,08:00:00,soyabin ,68.75,1
21-07-2021,09:00:00,soyabin ,69.87,1
22-07-2021,10:00:00,soyabin ,71.35,0
23-07-2021,11:00:00,soyabin ,70.12,0
24-07-2021,12:00:00,soyabin ,57.62,1
25-07-2021,13:00:00,soyabin ,46.25,1
26-07-2021,14:00:00,soyabin ,46.14,1
27-07-2021,15:00:00,soyabin ,38.96,1
28-07-2021,16:00:00,soyabin ,35.48,1
29-07-2021,17:00:00,soyabin ,33.47,1
30-07-2021,18:00:00,soyabin ,33.03,1
31-07-2021,19:00:00,soyabin ,32.53,1
01-08-2021,20:00:00,soyabin ,31.1,1
02-08-2021,21:00:00,soyabin ,24.17,1
03-08-2021,22:00:00,soyabin ,24.14,1
04-08-2021,23:00:00,soyabin ,29.4,1
05-08-2021,00:00:00,soyabin ,32.02,1
06-08-2021,01:00:00,soyabin ,32.93,1
07-08-2021,02:00:00,soyabin ,35.29,1
08-08-2021,03:00:00,soyabin ,43.82,1
09-08-2021,04:00:00,soyabin ,45.71,1
10-08-2021,05:00:00,soyabin ,55.67,1
11-08-2021,06:00:00,soyabin ,56.81,1
12-08-2021,07:00:00,soyabin ,60.16,1
13-08-2021,08:00:00,soyabin ,64.07,1
14-08-2021,09:00:00,soyabin ,66.06,1
15-08-2021,10:00:00,soyabin ,68.45,1
16-08-2021,11:00:00,soyabin ,72.16,0
17-08-2021,12:00:00,soyabin ,69.16,1
18-08-2021,13:00:00,soyabin ,66.21,1
19-08-2021,14:00:00,soyabin ,64.85,1
20-08-2021,15:00:00,soyabin ,54.16,1
21-08-2021,16:00:00,soyabin ,52.91,1
22-08-2021,17:00:00,soyabin ,50.73,1
23-08-2021,18:00:00,soyabin ,46.61,1
24-08-2021,19:00:00,soyabin ,43.44,1
25-08-2021,20:00:00,soyabin ,40.69,1
26-08-2021,21:00:00,soyabin ,38.2,1
27-08-2021,22:00:00,soyabin ,37.32,1
28-08-2021,23:00:00,soyabin ,23.32,1
29-08-2021,00:00:00,soyabin ,28.64,1
30-08-2021,01:00:00,soyabin ,30.15,1
31-08-2021,02:00:00,soyabin ,31.8,1
